NAME;SOCR;Region;Area;City;Settlement;Street;Level;Type
Шалинский;р-н;0020;012;000;000;0000;Area;201
Шатойский;р-н;0020;018;000;000;0000;Area;201
Шаройский;р-н;0020;019;000;000;0000;Area;201
Итум-Калинский;р-н;0020;028;000;000;0000;Area;201
Сунженский;р-н;0020;029;000;000;0000;Area;201
Алатырский;р-н;0021;002;000;000;0000;Area;201
Аликовский;р-н;0021;003;000;000;0000;Area;201
Батыревский;р-н;0021;004;000;000;0000;Area;201
Вурнарский;р-н;0021;005;000;000;0000;Area;201
Ибресинский;р-н;0021;006;000;000;0000;Area;201
Канашский;р-н;0021;007;000;000;0000;Area;201
Козловский;р-н;0021;008;000;000;0000;Area;201
Комсомольский;р-н;0021;009;000;000;0000;Area;201
Красноармейский;р-н;0021;010;000;000;0000;Area;201
Красночетайский;р-н;0021;011;000;000;0000;Area;201
Мариинско-Посадский;р-н;0021;012;000;000;0000;Area;201
Моргаушский;р-н;0021;013;000;000;0000;Area;201
Порецкий;р-н;0021;014;000;000;0000;Area;201
Урмарский;р-н;0021;015;000;000;0000;Area;201
Цивильский;р-н;0021;016;000;000;0000;Area;201
Чебоксарский;р-н;0021;017;000;000;0000;Area;201
Шемуршинский;р-н;0021;018;000;000;0000;Area;201
Шумерлинский;р-н;0021;019;000;000;0000;Area;201
Ядринский;р-н;0021;020;000;000;0000;Area;201
Яльчикский;р-н;0021;021;000;000;0000;Area;201
Янтиковский;р-н;0021;022;000;000;0000;Area;201
Алейский;р-н;0022;002;000;000;0000;Area;201
Алтайский;р-н;0022;003;000;000;0000;Area;201
Баевский;р-н;0022;004;000;000;0000;Area;201
Бийский;р-н;0022;005;000;000;0000;Area;201
Благовещенский;р-н;0022;006;000;000;0000;Area;201
Бурлинский;р-н;0022;007;000;000;0000;Area;201
Быстроистокский;р-н;0022;008;000;000;0000;Area;201
Волчихинский;р-н;0022;009;000;000;0000;Area;201
Егорьевский;р-н;0022;010;000;000;0000;Area;201
Ельцовский;р-н;0022;011;000;000;0000;Area;201
Завьяловский;р-н;0022;012;000;000;0000;Area;201
Залесовский;р-н;0022;013;000;000;0000;Area;201
Заринский;р-н;0022;014;000;000;0000;Area;201
Змеиногорский;р-н;0022;015;000;000;0000;Area;201
Зональный;р-н;0022;016;000;000;0000;Area;201
Калманский;р-н;0022;017;000;000;0000;Area;201
Каменский;р-н;0022;018;000;000;0000;Area;201
Ключевский;р-н;0022;019;000;000;0000;Area;201
Косихинский;р-н;0022;020;000;000;0000;Area;201
Красногорский;р-н;0022;021;000;000;0000;Area;201
Краснощёковский;р-н;0022;022;000;000;0000;Area;201
Краснощековский;р-н;0022;022;000;000;0000;Area;201
Крутихинский;р-н;0022;023;000;000;0000;Area;201
Кулундинский;р-н;0022;024;000;000;0000;Area;201
Курьинский;р-н;0022;025;000;000;0000;Area;201
Кытмановский;р-н;0022;026;000;000;0000;Area;201
Локтевский;р-н;0022;027;000;000;0000;Area;201
Мамонтовский;р-н;0022;028;000;000;0000;Area;201
Михайловский;р-н;0022;029;000;000;0000;Area;201
Немецкий Национальный;р-н;0022;030;000;000;0000;Area;201
Новичихинский;р-н;0022;031;000;000;0000;Area;201
Павловский;р-н;0022;032;000;000;0000;Area;201
Панкрушихинский;р-н;0022;033;000;000;0000;Area;201
Первомайский;р-н;0022;034;000;000;0000;Area;201
Петропавловский;р-н;0022;035;000;000;0000;Area;201
Поспелихинский;р-н;0022;036;000;000;0000;Area;201
Ребрихинский;р-н;0022;037;000;000;0000;Area;201
Родинский;р-н;0022;038;000;000;0000;Area;201
Романовский;р-н;0022;039;000;000;0000;Area;201
Рубцовский;р-н;0022;040;000;000;0000;Area;201
Славгородский;р-н;0022;041;000;000;0000;Area;201
Смоленский;р-н;0022;042;000;000;0000;Area;201
Советский;р-н;0022;043;000;000;0000;Area;201
Солонешенский;р-н;0022;044;000;000;0000;Area;201
Солтонский;р-н;0022;045;000;000;0000;Area;201
Суетский;р-н;0022;046;000;000;0000;Area;201
Табунский;р-н;0022;047;000;000;0000;Area;201
Тальменский;р-н;0022;048;000;000;0000;Area;201
Тогульский;р-н;0022;049;000;000;0000;Area;201
Топчихинский;р-н;0022;050;000;000;0000;Area;201
Третьяковский;р-н;0022;051;000;000;0000;Area;201
Троицкий;р-н;0022;052;000;000;0000;Area;201
Тюменцевский;р-н;0022;053;000;000;0000;Area;201
Угловский;р-н;0022;054;000;000;0000;Area;201
Усть-Калманский;р-н;0022;055;000;000;0000;Area;201
Усть-Пристанский;р-н;0022;056;000;000;0000;Area;201
Хабарский;р-н;0022;057;000;000;0000;Area;201
Целинный;р-н;0022;058;000;000;0000;Area;201
Чарышский;р-н;0022;059;000;000;0000;Area;201
Шелаболихинский;р-н;0022;060;000;000;0000;Area;201
Шипуновский;р-н;0022;061;000;000;0000;Area;201
Абинский;р-н;0023;002;000;000;0000;Area;201
Анапский;р-н;0023;003;000;000;0000;Area;201
Апшеронский;р-н;0023;004;000;000;0000;Area;201
Белоглинский;р-н;0023;005;000;000;0000;Area;201
Белореченский;р-н;0023;006;000;000;0000;Area;201
Брюховецкий;р-н;0023;007;000;000;0000;Area;201
Выселковский;р-н;0023;008;000;000;0000;Area;201
Гулькевичский;р-н;0023;009;000;000;0000;Area;201
Динской;р-н;0023;010;000;000;0000;Area;201
Ейский;р-н;0023;011;000;000;0000;Area;201
Кавказский;р-н;0023;012;000;000;0000;Area;201
Калининский;р-н;0023;013;000;000;0000;Area;201
Каневской;р-н;0023;014;000;000;0000;Area;201
Каневский;р-н;0023;014;000;000;0000;Area;201
Кореновский;р-н;0023;015;000;000;0000;Area;201
Красноармейский;р-н;0023;016;000;000;0000;Area;201
Крыловский;р-н;0023;017;000;000;0000;Area;201
Крымский;р-н;0023;018;000;000;0000;Area;201
Курганинский;р-н;0023;019;000;000;0000;Area;201
Кущевский;р-н;0023;020;000;000;0000;Area;201
Лабинский;р-н;0023;021;000;000;0000;Area;201
Ленинградский;р-н;0023;022;000;000;0000;Area;201
Мостовский;р-н;0023;023;000;000;0000;Area;201
Новокубанский;р-н;0023;024;000;000;0000;Area;201
Новопокровский;р-н;0023;025;000;000;0000;Area;201
Отрадненский;р-н;0023;026;000;000;0000;Area;201
Павловский;р-н;0023;027;000;000;0000;Area;201
Приморско-Ахтарский;р-н;0023;028;000;000;0000;Area;201
Северский;р-н;0023;029;000;000;0000;Area;201
Славянский;р-н;0023;030;000;000;0000;Area;201
Староминский;р-н;0023;031;000;000;0000;Area;201
Тбилисский;р-н;0023;032;000;000;0000;Area;201
Темрюкский;р-н;0023;033;000;000;0000;Area;201
Тимашевский;р-н;0023;034;000;000;0000;Area;201
Тихорецкий;р-н;0023;035;000;000;0000;Area;201
Туапсинский;р-н;0023;036;000;000;0000;Area;201
Успенский;р-н;0023;037;000;000;0000;Area;201
Усть-Лабинский;р-н;0023;038;000;000;0000;Area;201
Щербиновский;р-н;0023;039;000;000;0000;Area;201
Абанский;р-н;0024;002;000;000;0000;Area;201
Ачинский;р-н;0024;003;000;000;0000;Area;201
Балахтинский;р-н;0024;004;000;000;0000;Area;201
Березовский;р-н;0024;005;000;000;0000;Area;201
Бирилюсский;р-н;0024;006;000;000;0000;Area;201
Боготольский;р-н;0024;007;000;000;0000;Area;201
Богучанский;р-н;0024;008;000;000;0000;Area;201
Большемуртинский;р-н;0024;009;000;000;0000;Area;201
Большеулуйский;р-н;0024;010;000;000;0000;Area;201
Дзержинский;р-н;0024;011;000;000;0000;Area;201
Емельяновский;р-н;0024;012;000;000;0000;Area;201
Енисейский;р-н;0024;013;000;000;0000;Area;201
Ермаковский;р-н;0024;014;000;000;0000;Area;201
Идринский;р-н;0024;015;000;000;0000;Area;201
Иланский;р-н;0024;016;000;000;0000;Area;201
Ирбейский;р-н;0024;017;000;000;0000;Area;201
Казачинский;р-н;0024;018;000;000;0000;Area;201
Канский;р-н;0024;019;000;000;0000;Area;201
Каратузский;р-н;0024;020;000;000;0000;Area;201
Кежемский;р-н;0024;021;000;000;0000;Area;201
Козульский;р-н;0024;022;000;000;0000;Area;201
Краснотуранский;р-н;0024;023;000;000;0000;Area;201
Курагинский;р-н;0024;024;000;000;0000;Area;201
Манский;р-н;0024;025;000;000;0000;Area;201
Минусинский;р-н;0024;026;000;000;0000;Area;201
Мотыгинский;р-н;0024;027;000;000;0000;Area;201
Назаровский;р-н;0024;028;000;000;0000;Area;201
Нижнеингашский;р-н;0024;029;000;000;0000;Area;201
Новоселовский;р-н;0024;030;000;000;0000;Area;201
Партизанский;р-н;0024;031;000;000;0000;Area;201
Пировский;р-н;0024;032;000;000;0000;Area;201
Рыбинский;р-н;0024;033;000;000;0000;Area;201
Саянский;р-н;0024;034;000;000;0000;Area;201
Северо-Енисейский;р-н;0024;035;000;000;0000;Area;201
Сухобузимский;р-н;0024;036;000;000;0000;Area;201
Тасеевский;р-н;0024;037;000;000;0000;Area;201
Туруханский;р-н;0024;038;000;000;0000;Area;201
Тюхтетский;р-н;0024;039;000;000;0000;Area;201
Ужурский;р-н;0024;040;000;000;0000;Area;201
Уярский;р-н;0024;041;000;000;0000;Area;201
Шарыповский;р-н;0024;042;000;000;0000;Area;201
Шушенский;р-н;0024;043;000;000;0000;Area;201
Эвенкийский;р-н;0024;044;000;000;0000;Area;201
Илимпийский;р-н;0024;045;000;000;0000;Area;201
Байкитский;р-н;0024;046;000;000;0000;Area;201
Тунгусско-Чунский;р-н;0024;047;000;000;0000;Area;201
Таймырский Долгано-Ненецкий;р-н;0024;048;000;000;0000;Area;201
Таймырский (Долгано-Ненецкий);АО;0024;048;000;000;0000;Area;205
Анучинский;р-н;0025;002;000;000;0000;Area;201
Дальнегорский;р-н;0025;003;000;000;0000;Area;201
Дальнереченский;р-н;0025;004;000;000;0000;Area;201
Кавалеровский;р-н;0025;005;000;000;0000;Area;201
Кировский;р-н;0025;006;000;000;0000;Area;201
Красноармейский;р-н;0025;007;000;000;0000;Area;201
Лазовский;р-н;0025;008;000;000;0000;Area;201
Лесозаводский;р-н;0025;009;000;000;0000;Area;201
Михайловский;р-н;0025;010;000;000;0000;Area;201
Надеждинский;р-н;0025;011;000;000;0000;Area;201
Октябрьский;р-н;0025;012;000;000;0000;Area;201
Ольгинский;р-н;0025;013;000;000;0000;Area;201
Партизанский;р-н;0025;014;000;000;0000;Area;201
Пограничный;р-н;0025;015;000;000;0000;Area;201
Пожарский;р-н;0025;016;000;000;0000;Area;201
Спасский;р-н;0025;017;000;000;0000;Area;201
Тернейский;р-н;0025;018;000;000;0000;Area;201
Уссурийский;р-н;0025;019;000;000;0000;Area;201
Ханкайский;р-н;0025;020;000;000;0000;Area;201
Хасанский;р-н;0025;021;000;000;0000;Area;201
Хорольский;р-н;0025;022;000;000;0000;Area;201
Черниговский;р-н;0025;023;000;000;0000;Area;201
Чугуевский;р-н;0025;024;000;000;0000;Area;201
Шкотовский;р-н;0025;025;000;000;0000;Area;201
Яковлевский;р-н;0025;026;000;000;0000;Area;201
Александровский;р-н;0026;002;000;000;0000;Area;201
Андроповский;р-н;0026;003;000;000;0000;Area;201
Апанасенковский;р-н;0026;004;000;000;0000;Area;201
Арзгирский;р-н;0026;005;000;000;0000;Area;201
Благодарненский;р-н;0026;006;000;000;0000;Area;201
Буденновский;р-н;0026;007;000;000;0000;Area;201
Георгиевский;р-н;0026;008;000;000;0000;Area;201
Грачевский;р-н;0026;009;000;000;0000;Area;201
Изобильненский;р-н;0026;010;000;000;0000;Area;201
Ипатовский;р-н;0026;011;000;000;0000;Area;201
Кировский;р-н;0026;012;000;000;0000;Area;201
Кочубеевский;р-н;0026;013;000;000;0000;Area;201
Красногвардейский;р-н;0026;014;000;000;0000;Area;201
Курский;р-н;0026;015;000;000;0000;Area;201
Левокумский;р-н;0026;016;000;000;0000;Area;201
Минераловодский;р-н;0026;017;000;000;0000;Area;201
Нефтекумский;р-н;0026;018;000;000;0000;Area;201
Новоалександровский;р-н;0026;019;000;000;0000;Area;201
Новоселицкий;р-н;0026;020;000;000;0000;Area;201
Петровский;р-н;0026;021;000;000;0000;Area;201
Предгорный;р-н;0026;022;000;000;0000;Area;201
Советский;р-н;0026;023;000;000;0000;Area;201
Степновский;р-н;0026;024;000;000;0000;Area;201
Труновский;р-н;0026;025;000;000;0000;Area;201
Туркменский;р-н;0026;026;000;000;0000;Area;201
Шпаковский;р-н;0026;027;000;000;0000;Area;201
Амурский;р-н;0027;002;000;000;0000;Area;201
Аяно-Майский;р-н;0027;003;000;000;0000;Area;201
Бикинский;р-н;0027;004;000;000;0000;Area;201
Ванинский;р-н;0027;005;000;000;0000;Area;201
Верхнебуреинский;р-н;0027;006;000;000;0000;Area;201
Вяземский;р-н;0027;007;000;000;0000;Area;201
Имени Лазо;р-н;0027;008;000;000;0000;Area;201
Имени Полины Осипенко;р-н;0027;009;000;000;0000;Area;201
Комсомольский;р-н;0027;010;000;000;0000;Area;201
Нанайский;р-н;0027;011;000;000;0000;Area;201
Николаевский;р-н;0027;012;000;000;0000;Area;201
Охотский;р-н;0027;013;000;000;0000;Area;201
Советско-Гаванский;р-н;0027;014;000;000;0000;Area;201
Солнечный;р-н;0027;015;000;000;0000;Area;201
Тугуро-Чумиканский;р-н;0027;016;000;000;0000;Area;201
Ульчский;р-н;0027;017;000;000;0000;Area;201
Хабаровский;р-н;0027;018;000;000;0000;Area;201
Благовещенский;р-н;0028;001;000;000;0000;Area;201
Архаринский;р-н;0028;002;000;000;0000;Area;201
Белогорский;р-н;0028;003;000;000;0000;Area;201
Бурейский;р-н;0028;004;000;000;0000;Area;201
Завитинский;р-н;0028;005;000;000;0000;Area;201
Зейский;р-н;0028;006;000;000;0000;Area;201
Ивановский;р-н;0028;007;000;000;0000;Area;201
Константиновский;р-н;0028;008;000;000;0000;Area;201
Магдагачинский;р-н;0028;009;000;000;0000;Area;201
Мазановский;р-н;0028;010;000;000;0000;Area;201
Михайловский;р-н;0028;011;000;000;0000;Area;201
Октябрьский;р-н;0028;012;000;000;0000;Area;201
Ромненский;р-н;0028;013;000;000;0000;Area;201
Свободненский;р-н;0028;014;000;000;0000;Area;201
Селемджинский;р-н;0028;015;000;000;0000;Area;201
Серышевский;р-н;0028;016;000;000;0000;Area;201
Сковородинский;р-н;0028;017;000;000;0000;Area;201
Тамбовский;р-н;0028;018;000;000;0000;Area;201
Тындинский;р-н;0028;019;000;000;0000;Area;201
Шимановский;р-н;0028;020;000;000;0000;Area;201
Приморский;р-н;0029;001;000;000;0000;Area;201
Вельский;р-н;0029;002;000;000;0000;Area;201
Верхнетоемский;р-н;0029;003;000;000;0000;Area;201
Вилегодский;р-н;0029;004;000;000;0000;Area;201
Виноградовский;р-н;0029;005;000;000;0000;Area;201
Каргопольский;р-н;0029;006;000;000;0000;Area;201
Коношский;р-н;0029;007;000;000;0000;Area;201
Котласский;р-н;0029;008;000;000;0000;Area;201
Красноборский;р-н;0029;009;000;000;0000;Area;201
Ленский;р-н;0029;010;000;000;0000;Area;201
Лешуконский;р-н;0029;011;000;000;0000;Area;201
Мезенский;р-н;0029;012;000;000;0000;Area;201
Няндомский;р-н;0029;013;000;000;0000;Area;201
Онежский;р-н;0029;014;000;000;0000;Area;201
Пинежский;р-н;0029;015;000;000;0000;Area;201
Плесецкий;р-н;0029;016;000;000;0000;Area;201
Устьянский;р-н;0029;017;000;000;0000;Area;201
Холмогорский;р-н;0029;018;000;000;0000;Area;201
Шенкурский;р-н;0029;019;000;000;0000;Area;201
Соловецкий;р-н;0029;020;000;000;0000;Area;201
Ахтубинский;р-н;0030;002;000;000;0000;Area;201
Володарский;р-н;0030;003;000;000;0000;Area;201
Енотаевский;р-н;0030;004;000;000;0000;Area;201
Икрянинский;р-н;0030;005;000;000;0000;Area;201
Камызякский;р-н;0030;006;000;000;0000;Area;201
Красноярский;р-н;0030;007;000;000;0000;Area;201
Лиманский;р-н;0030;008;000;000;0000;Area;201
Наримановский;р-н;0030;009;000;000;0000;Area;201
Приволжский;р-н;0030;010;000;000;0000;Area;201
Харабалинский;р-н;0030;011;000;000;0000;Area;201
Черноярский;р-н;0030;012;000;000;0000;Area;201
Алексеевский;р-н;0031;002;000;000;0000;Area;201
Борисовский;р-н;0031;003;000;000;0000;Area;201
Валуйский;р-н;0031;004;000;000;0000;Area;201
Вейделевский;р-н;0031;005;000;000;0000;Area;201
Волоконовский;р-н;0031;006;000;000;0000;Area;201
Грайворонский;р-н;0031;007;000;000;0000;Area;201
Губкинский;р-н;0031;008;000;000;0000;Area;201
Ивнянский;р-н;0031;009;000;000;0000;Area;201
Корочанский;р-н;0031;010;000;000;0000;Area;201
Красненский;р-н;0031;011;000;000;0000;Area;201
Красногвардейский;р-н;0031;012;000;000;0000;Area;201
Краснояружский;р-н;0031;013;000;000;0000;Area;201
Новооскольский;р-н;0031;014;000;000;0000;Area;201
Прохоровский;р-н;0031;015;000;000;0000;Area;201
Ракитянский;р-н;0031;016;000;000;0000;Area;201
Ровеньский;р-н;0031;017;000;000;0000;Area;201
Старооскольский;р-н;0031;018;000;000;0000;Area;201
Чернянский;р-н;0031;019;000;000;0000;Area;201
Шебекинский;р-н;0031;020;000;000;0000;Area;201
Яковлевский;р-н;0031;021;000;000;0000;Area;201
Белгородский;р-н;0031;022;000;000;0000;Area;201
Брянский;р-н;0032;001;000;000;0000;Area;201
Брасовский;р-н;0032;002;000;000;0000;Area;201
Выгоничский;р-н;0032;003;000;000;0000;Area;201
Гордеевский;р-н;0032;004;000;000;0000;Area;201
Дубровский;р-н;0032;005;000;000;0000;Area;201
Дятьковский;р-н;0032;006;000;000;0000;Area;201
Жирятинский;р-н;0032;007;000;000;0000;Area;201
Жуковский;р-н;0032;008;000;000;0000;Area;201
Злынковский;р-н;0032;009;000;000;0000;Area;201
Карачевский;р-н;0032;010;000;000;0000;Area;201
Клетнянский;р-н;0032;011;000;000;0000;Area;201
Климовский;р-н;0032;012;000;000;0000;Area;201
Клинцовский;р-н;0032;013;000;000;0000;Area;201
Комаричский;р-н;0032;014;000;000;0000;Area;201
Красногорский;р-н;0032;015;000;000;0000;Area;201
Мглинский;р-н;0032;016;000;000;0000;Area;201
Навлинский;р-н;0032;017;000;000;0000;Area;201
Новозыбковский;р-н;0032;018;000;000;0000;Area;201
Погарский;р-н;0032;019;000;000;0000;Area;201
Почепский;р-н;0032;020;000;000;0000;Area;201
Рогнединский;р-н;0032;021;000;000;0000;Area;201
Севский;р-н;0032;022;000;000;0000;Area;201
Стародубский;р-н;0032;023;000;000;0000;Area;201
Суземский;р-н;0032;024;000;000;0000;Area;201
Суражский;р-н;0032;025;000;000;0000;Area;201
Трубчевский;р-н;0032;026;000;000;0000;Area;201
Унечский;р-н;0032;027;000;000;0000;Area;201
Александровский;р-н;0033;002;000;000;0000;Area;201
Вязниковский;р-н;0033;003;000;000;0000;Area;201
Гороховецкий;р-н;0033;004;000;000;0000;Area;201
Гусь-Хрустальный;р-н;0033;005;000;000;0000;Area;201
Камешковский;р-н;0033;006;000;000;0000;Area;201
Киржачский;р-н;0033;007;000;000;0000;Area;201
Ковровский;р-н;0033;008;000;000;0000;Area;201
Кольчугинский;р-н;0033;009;000;000;0000;Area;201
Меленковский;р-н;0033;010;000;000;0000;Area;201
Муромский;р-н;0033;011;000;000;0000;Area;201
Петушинский;р-н;0033;012;000;000;0000;Area;201
Селивановский;р-н;0033;013;000;000;0000;Area;201
Собинский;р-н;0033;014;000;000;0000;Area;201
Судогодский;р-н;0033;015;000;000;0000;Area;201
Суздальский;р-н;0033;016;000;000;0000;Area;201
Юрьев-Польский;р-н;0033;017;000;000;0000;Area;201
Алексеевский;р-н;0034;002;000;000;0000;Area;201
Быковский;р-н;0034;003;000;000;0000;Area;201
Городищенский;р-н;0034;004;000;000;0000;Area;201
Даниловский;р-н;0034;005;000;000;0000;Area;201
Дубовский;р-н;0034;006;000;000;0000;Area;201
Еланский;р-н;0034;007;000;000;0000;Area;201
Жирновский;р-н;0034;008;000;000;0000;Area;201
Иловлинский;р-н;0034;009;000;000;0000;Area;201
Калачевский;р-н;0034;010;000;000;0000;Area;201
Камышинский;р-н;0034;011;000;000;0000;Area;201
Киквидзенский;р-н;0034;012;000;000;0000;Area;201
Клетский;р-н;0034;013;000;000;0000;Area;201
Котельниковский;р-н;0034;014;000;000;0000;Area;201
Котовский;р-н;0034;015;000;000;0000;Area;201
Кумылженский;р-н;0034;016;000;000;0000;Area;201
Ленинский;р-н;0034;017;000;000;0000;Area;201
Михайловский;р-н;0034;018;000;000;0000;Area;201
Нехаевский;р-н;0034;019;000;000;0000;Area;201
Николаевский;р-н;0034;020;000;000;0000;Area;201
Новоаннинский;р-н;0034;021;000;000;0000;Area;201
Октябрьский;р-н;0034;022;000;000;0000;Area;201
Ольховский;р-н;0034;023;000;000;0000;Area;201
Палласовский;р-н;0034;024;000;000;0000;Area;201
Руднянский;р-н;0034;025;000;000;0000;Area;201
Светлоярский;р-н;0034;026;000;000;0000;Area;201
Серафимовичский;р-н;0034;027;000;000;0000;Area;201
Среднеахтубинский;р-н;0034;028;000;000;0000;Area;201
Старополтавский;р-н;0034;029;000;000;0000;Area;201
Суровикинский;р-н;0034;030;000;000;0000;Area;201
Урюпинский;р-н;0034;031;000;000;0000;Area;201
Фроловский;р-н;0034;032;000;000;0000;Area;201
Чернышковский;р-н;0034;033;000;000;0000;Area;201
Новониколаевский;р-н;0034;034;000;000;0000;Area;201
