NAME;SOCR;Region;Area;City;Settlement;Street;Level;Type
Вологодский;р-н;0035;001;000;000;0000;Area;201
Бабаевский;р-н;0035;002;000;000;0000;Area;201
Бабушкинский;р-н;0035;003;000;000;0000;Area;201
Белозерский;р-н;0035;004;000;000;0000;Area;201
Вашкинский;р-н;0035;005;000;000;0000;Area;201
Великоустюгский;р-н;0035;006;000;000;0000;Area;201
Верховажский;р-н;0035;007;000;000;0000;Area;201
Вожегодский;р-н;0035;008;000;000;0000;Area;201
Вытегорский;р-н;0035;009;000;000;0000;Area;201
Грязовецкий;р-н;0035;010;000;000;0000;Area;201
Кадуйский;р-н;0035;011;000;000;0000;Area;201
Кирилловский;р-н;0035;012;000;000;0000;Area;201
Кичменгско-Городецкий;р-н;0035;013;000;000;0000;Area;201
Междуреченский;р-н;0035;014;000;000;0000;Area;201
Никольский;р-н;0035;015;000;000;0000;Area;201
Нюксенский;р-н;0035;016;000;000;0000;Area;201
Сокольский;р-н;0035;017;000;000;0000;Area;201
Сямженский;р-н;0035;018;000;000;0000;Area;201
Тарногский;р-н;0035;019;000;000;0000;Area;201
Тотемский;р-н;0035;020;000;000;0000;Area;201
Усть-Кубинский;р-н;0035;021;000;000;0000;Area;201
Устюженский;р-н;0035;022;000;000;0000;Area;201
Харовский;р-н;0035;023;000;000;0000;Area;201
Чагодощенский;р-н;0035;024;000;000;0000;Area;201
Череповецкий;р-н;0035;025;000;000;0000;Area;201
Шекснинский;р-н;0035;026;000;000;0000;Area;201
Аннинский;р-н;0036;002;000;000;0000;Area;201
Бобровский;р-н;0036;003;000;000;0000;Area;201
Богучарский;р-н;0036;004;000;000;0000;Area;201
Борисоглебский;р-н;0036;005;000;000;0000;Area;201
Бутурлиновский;р-н;0036;006;000;000;0000;Area;201
Верхнемамонский;р-н;0036;007;000;000;0000;Area;201
Верхнехавский;р-н;0036;008;000;000;0000;Area;201
Воробьевский;р-н;0036;009;000;000;0000;Area;201
Грибановский;р-н;0036;010;000;000;0000;Area;201
Калачеевский;р-н;0036;011;000;000;0000;Area;201
Каменский;р-н;0036;012;000;000;0000;Area;201
Кантемировский;р-н;0036;013;000;000;0000;Area;201
Каширский;р-н;0036;014;000;000;0000;Area;201
Лискинский;р-н;0036;015;000;000;0000;Area;201
Нижнедевицкий;р-н;0036;016;000;000;0000;Area;201
Новоусманский;р-н;0036;017;000;000;0000;Area;201
Новохоперский;р-н;0036;018;000;000;0000;Area;201
Ольховатский;р-н;0036;019;000;000;0000;Area;201
Острогожский;р-н;0036;020;000;000;0000;Area;201
Павловский;р-н;0036;021;000;000;0000;Area;201
Панинский;р-н;0036;022;000;000;0000;Area;201
Петропавловский;р-н;0036;023;000;000;0000;Area;201
Поворинский;р-н;0036;024;000;000;0000;Area;201
Подгоренский;р-н;0036;025;000;000;0000;Area;201
Рамонский;р-н;0036;026;000;000;0000;Area;201
Репьевский;р-н;0036;027;000;000;0000;Area;201
Россошанский;р-н;0036;028;000;000;0000;Area;201
Семилукский;р-н;0036;029;000;000;0000;Area;201
Таловский;р-н;0036;030;000;000;0000;Area;201
Терновский;р-н;0036;031;000;000;0000;Area;201
Хохольский;р-н;0036;032;000;000;0000;Area;201
Эртильский;р-н;0036;033;000;000;0000;Area;201
Ивановский;р-н;0037;001;000;000;0000;Area;201
Верхнеландеховский;р-н;0037;002;000;000;0000;Area;201
Вичугский;р-н;0037;003;000;000;0000;Area;201
Гаврилово-Посадский;р-н;0037;004;000;000;0000;Area;201
Заволжский;р-н;0037;005;000;000;0000;Area;201
Ильинский;р-н;0037;006;000;000;0000;Area;201
Кинешемский;р-н;0037;007;000;000;0000;Area;201
Комсомольский;р-н;0037;008;000;000;0000;Area;201
Лежневский;р-н;0037;009;000;000;0000;Area;201
Лухский;р-н;0037;010;000;000;0000;Area;201
Палехский;р-н;0037;011;000;000;0000;Area;201
Пестяковский;р-н;0037;012;000;000;0000;Area;201
Приволжский;р-н;0037;013;000;000;0000;Area;201
Пучежский;р-н;0037;014;000;000;0000;Area;201
Родниковский;р-н;0037;015;000;000;0000;Area;201
Савинский;р-н;0037;016;000;000;0000;Area;201
Тейковский;р-н;0037;017;000;000;0000;Area;201
Фурмановский;р-н;0037;018;000;000;0000;Area;201
Шуйский;р-н;0037;019;000;000;0000;Area;201
Южский;р-н;0037;020;000;000;0000;Area;201
Юрьевецкий;р-н;0037;021;000;000;0000;Area;201
Иркутский;р-н;0038;001;000;000;0000;Area;201
Ангарский;р-н;0038;002;000;000;0000;Area;201
Балаганский;р-н;0038;003;000;000;0000;Area;201
Бодайбинский;р-н;0038;004;000;000;0000;Area;201
Братский;р-н;0038;005;000;000;0000;Area;201
Жигаловский;р-н;0038;006;000;000;0000;Area;201
Заларинский;р-н;0038;007;000;000;0000;Area;201
Зиминский;р-н;0038;008;000;000;0000;Area;201
Казачинско-Ленский;р-н;0038;009;000;000;0000;Area;201
Катангский;р-н;0038;010;000;000;0000;Area;201
Качугский;р-н;0038;011;000;000;0000;Area;201
Киренский;р-н;0038;012;000;000;0000;Area;201
Куйтунский;р-н;0038;013;000;000;0000;Area;201
Мамско-Чуйский;р-н;0038;014;000;000;0000;Area;201
Нижнеилимский;р-н;0038;015;000;000;0000;Area;201
Нижнеудинский;р-н;0038;016;000;000;0000;Area;201
Ольхонский;р-н;0038;017;000;000;0000;Area;201
Слюдянский;р-н;0038;018;000;000;0000;Area;201
Тайшетский;р-н;0038;019;000;000;0000;Area;201
Тулунский;р-н;0038;020;000;000;0000;Area;201
Усольский;р-н;0038;021;000;000;0000;Area;201
Усть-Илимский;р-н;0038;022;000;000;0000;Area;201
Усть-Кутский;р-н;0038;023;000;000;0000;Area;201
Усть-Удинский;р-н;0038;024;000;000;0000;Area;201
Черемховский;р-н;0038;025;000;000;0000;Area;201
Чунский;р-н;0038;026;000;000;0000;Area;201
Шелеховский;р-н;0038;027;000;000;0000;Area;201
Усть-Ордынский;АО;0038;100;000;000;0000;Area;205
Аларский;р-н;0038;128;000;000;0000;Area;201
Баяндаевский;р-н;0038;129;000;000;0000;Area;201
Боханский;р-н;0038;130;000;000;0000;Area;201
Нукутский;р-н;0038;131;000;000;0000;Area;201
Осинский;р-н;0038;132;000;000;0000;Area;201
Эхирит-Булагатский;р-н;0038;133;000;000;0000;Area;201
Багратионовский;р-н;0039;002;000;000;0000;Area;201
Гвардейский;р-н;0039;003;000;000;0000;Area;201
Гурьевский;р-н;0039;004;000;000;0000;Area;201
Гусевский;р-н;0039;005;000;000;0000;Area;201
Зеленоградский;р-н;0039;006;000;000;0000;Area;201
Краснознаменский;р-н;0039;007;000;000;0000;Area;201
Неманский;р-н;0039;008;000;000;0000;Area;201
Нестеровский;р-н;0039;009;000;000;0000;Area;201
Озерский;р-н;0039;010;000;000;0000;Area;201
Полесский;р-н;0039;011;000;000;0000;Area;201
Правдинский;р-н;0039;012;000;000;0000;Area;201
Славский;р-н;0039;013;000;000;0000;Area;201
Черняховский;р-н;0039;014;000;000;0000;Area;201
Балтийский;р-н;0039;015;000;000;0000;Area;201
Светлогорский;р-н;0039;016;000;000;0000;Area;201
Бабынинский;р-н;0040;002;000;000;0000;Area;201
Барятинский;р-н;0040;003;000;000;0000;Area;201
Боровский;р-н;0040;004;000;000;0000;Area;201
Спас-Деменский;р-н;0040;005;000;000;0000;Area;201
Дзержинский;р-н;0040;006;000;000;0000;Area;201
Думиничский;р-н;0040;007;000;000;0000;Area;201
Жиздринский;р-н;0040;008;000;000;0000;Area;201
Жуковский;р-н;0040;009;000;000;0000;Area;201
Износковский;р-н;0040;010;000;000;0000;Area;201
Кировский;р-н;0040;011;000;000;0000;Area;201
Козельский;р-н;0040;012;000;000;0000;Area;201
Куйбышевский;р-н;0040;013;000;000;0000;Area;201
Людиновский;р-н;0040;014;000;000;0000;Area;201
Малоярославецкий;р-н;0040;015;000;000;0000;Area;201
Медынский;р-н;0040;016;000;000;0000;Area;201
Мещовский;р-н;0040;017;000;000;0000;Area;201
Мосальский;р-н;0040;018;000;000;0000;Area;201
Перемышльский;р-н;0040;019;000;000;0000;Area;201
Сухиничский;р-н;0040;020;000;000;0000;Area;201
Тарусский;р-н;0040;021;000;000;0000;Area;201
Ульяновский;р-н;0040;022;000;000;0000;Area;201
Ферзиковский;р-н;0040;023;000;000;0000;Area;201
Хвастовичский;р-н;0040;024;000;000;0000;Area;201
Юхновский;р-н;0040;025;000;000;0000;Area;201
Алеутский;р-н;0041;002;000;000;0000;Area;201
Быстринский;р-н;0041;003;000;000;0000;Area;201
Елизовский;р-н;0041;005;000;000;0000;Area;201
Мильковский;р-н;0041;006;000;000;0000;Area;201
Соболевский;р-н;0041;007;000;000;0000;Area;201
Усть-Большерецкий;р-н;0041;008;000;000;0000;Area;201
Усть-Камчатский;р-н;0041;009;000;000;0000;Area;201
Карагинский;р-н;0041;010;000;000;0000;Area;201
Олюторский;р-н;0041;011;000;000;0000;Area;201
Пенжинский;р-н;0041;012;000;000;0000;Area;201
Тигильский;р-н;0041;013;000;000;0000;Area;201
Кемеровский;р-н;0042;001;000;000;0000;Area;201
Беловский;р-н;0042;002;000;000;0000;Area;201
Гурьевский;р-н;0042;003;000;000;0000;Area;201
Ижморский;р-н;0042;004;000;000;0000;Area;201
Крапивинский;р-н;0042;005;000;000;0000;Area;201
Ленинск-Кузнецкий;р-н;0042;006;000;000;0000;Area;201
Мариинский;р-н;0042;007;000;000;0000;Area;201
Новокузнецкий;р-н;0042;009;000;000;0000;Area;201
Прокопьевский;р-н;0042;010;000;000;0000;Area;201
Промышленновский;р-н;0042;011;000;000;0000;Area;201
Таштагольский;р-н;0042;012;000;000;0000;Area;201
Тисульский;р-н;0042;013;000;000;0000;Area;201
Топкинский;р-н;0042;014;000;000;0000;Area;201
Тяжинский;р-н;0042;015;000;000;0000;Area;201
Чебулинский;р-н;0042;016;000;000;0000;Area;201
Юргинский;р-н;0042;017;000;000;0000;Area;201
Яйский;р-н;0042;018;000;000;0000;Area;201
Яшкинский;р-н;0042;019;000;000;0000;Area;201
Арбажский;р-н;0043;002;000;000;0000;Area;201
Афанасьевский;р-н;0043;003;000;000;0000;Area;201
Белохолуницкий;р-н;0043;004;000;000;0000;Area;201
Богородский;р-н;0043;005;000;000;0000;Area;201
Верхнекамский;р-н;0043;006;000;000;0000;Area;201
Верхошижемский;р-н;0043;007;000;000;0000;Area;201
Вятскополянский;р-н;0043;008;000;000;0000;Area;201
Даровской;р-н;0043;009;000;000;0000;Area;201
Зуевский;р-н;0043;010;000;000;0000;Area;201
Кикнурский;р-н;0043;011;000;000;0000;Area;201
Кильмезский;р-н;0043;012;000;000;0000;Area;201
Кирово-Чепецкий;р-н;0043;013;000;000;0000;Area;201
Котельничский;р-н;0043;014;000;000;0000;Area;201
Куменский;р-н;0043;015;000;000;0000;Area;201
Лебяжский;р-н;0043;016;000;000;0000;Area;201
Лузский;р-н;0043;017;000;000;0000;Area;201
Малмыжский;р-н;0043;018;000;000;0000;Area;201
Мурашинский;р-н;0043;019;000;000;0000;Area;201
Нагорский;р-н;0043;020;000;000;0000;Area;201
Немский;р-н;0043;021;000;000;0000;Area;201
Нолинский;р-н;0043;022;000;000;0000;Area;201
Омутнинский;р-н;0043;023;000;000;0000;Area;201
Опаринский;р-н;0043;024;000;000;0000;Area;201
Оричевский;р-н;0043;025;000;000;0000;Area;201
Орловский;р-н;0043;026;000;000;0000;Area;201
Халтуринский;р-н;0043;026;000;000;0000;Area;201
Пижанский;р-н;0043;027;000;000;0000;Area;201
Подосиновский;р-н;0043;028;000;000;0000;Area;201
Санчурский;р-н;0043;029;000;000;0000;Area;201
Свечинский;р-н;0043;030;000;000;0000;Area;201
Слободской;р-н;0043;031;000;000;0000;Area;201
Советский;р-н;0043;032;000;000;0000;Area;201
Сунский;р-н;0043;033;000;000;0000;Area;201
Тужинский;р-н;0043;034;000;000;0000;Area;201
Унинский;р-н;0043;035;000;000;0000;Area;201
Уржумский;р-н;0043;036;000;000;0000;Area;201
Фаленский;р-н;0043;037;000;000;0000;Area;201
Шабалинский;р-н;0043;038;000;000;0000;Area;201
Юрьянский;р-н;0043;039;000;000;0000;Area;201
Яранский;р-н;0043;040;000;000;0000;Area;201
Костромской;р-н;0044;001;000;000;0000;Area;201
Антроповский;р-н;0044;002;000;000;0000;Area;201
Буйский;р-н;0044;003;000;000;0000;Area;201
Вохомский;р-н;0044;004;000;000;0000;Area;201
Галичский;р-н;0044;005;000;000;0000;Area;201
Кадыйский;р-н;0044;006;000;000;0000;Area;201
Кологривский;р-н;0044;007;000;000;0000;Area;201
Красносельский;р-н;0044;008;000;000;0000;Area;201
Макарьевский;р-н;0044;009;000;000;0000;Area;201
Мантуровский;р-н;0044;010;000;000;0000;Area;201
Межевской;р-н;0044;011;000;000;0000;Area;201
Нейский;р-н;0044;012;000;000;0000;Area;201
Нерехтский;р-н;0044;013;000;000;0000;Area;201
Октябрьский;р-н;0044;014;000;000;0000;Area;201
Островский;р-н;0044;015;000;000;0000;Area;201
Павинский;р-н;0044;016;000;000;0000;Area;201
Парфеньевский;р-н;0044;017;000;000;0000;Area;201
Поназыревский;р-н;0044;018;000;000;0000;Area;201
Пыщугский;р-н;0044;019;000;000;0000;Area;201
Солигаличский;р-н;0044;020;000;000;0000;Area;201
Судиславский;р-н;0044;021;000;000;0000;Area;201
Сусанинский;р-н;0044;022;000;000;0000;Area;201
Чухломский;р-н;0044;023;000;000;0000;Area;201
Шарьинский;р-н;0044;024;000;000;0000;Area;201
Альменевский;р-н;0045;002;000;000;0000;Area;201
Белозерский;р-н;0045;003;000;000;0000;Area;201
Варгашинский;р-н;0045;004;000;000;0000;Area;201
Далматовский;р-н;0045;005;000;000;0000;Area;201
Звериноголовский;р-н;0045;006;000;000;0000;Area;201
Каргапольский;р-н;0045;007;000;000;0000;Area;201
Катайский;р-н;0045;008;000;000;0000;Area;201
Кетовский;р-н;0045;009;000;000;0000;Area;201
Куртамышский;р-н;0045;010;000;000;0000;Area;201
Лебяжьевский;р-н;0045;011;000;000;0000;Area;201
Макушинский;р-н;0045;012;000;000;0000;Area;201
Мишкинский;р-н;0045;013;000;000;0000;Area;201
Мокроусовский;р-н;0045;014;000;000;0000;Area;201
Петуховский;р-н;0045;015;000;000;0000;Area;201
Половинский;р-н;0045;016;000;000;0000;Area;201
Притобольный;р-н;0045;017;000;000;0000;Area;201
Сафакулевский;р-н;0045;018;000;000;0000;Area;201
Целинный;р-н;0045;019;000;000;0000;Area;201
Частоозерский;р-н;0045;020;000;000;0000;Area;201
Шадринский;р-н;0045;021;000;000;0000;Area;201
Шатровский;р-н;0045;022;000;000;0000;Area;201
Шумихинский;р-н;0045;023;000;000;0000;Area;201
Щучанский;р-н;0045;024;000;000;0000;Area;201
Юргамышский;р-н;0045;025;000;000;0000;Area;201
Беловский;р-н;0046;002;000;000;0000;Area;201
Большесолдатский;р-н;0046;003;000;000;0000;Area;201
Глушковский;р-н;0046;004;000;000;0000;Area;201
Горшеченский;р-н;0046;005;000;000;0000;Area;201
Дмитриевский;р-н;0046;006;000;000;0000;Area;201
Железногорский;р-н;0046;007;000;000;0000;Area;201
Золотухинский;р-н;0046;008;000;000;0000;Area;201
Касторенский;р-н;0046;009;000;000;0000;Area;201
Конышевский;р-н;0046;010;000;000;0000;Area;201
Кореневский;р-н;0046;011;000;000;0000;Area;201
Курчатовский;р-н;0046;012;000;000;0000;Area;201
Льговский;р-н;0046;013;000;000;0000;Area;201
Мантуровский;р-н;0046;014;000;000;0000;Area;201
Медвенский;р-н;0046;015;000;000;0000;Area;201
Обоянский;р-н;0046;016;000;000;0000;Area;201
Октябрьский;р-н;0046;017;000;000;0000;Area;201
Поныровский;р-н;0046;018;000;000;0000;Area;201
Пристенский;р-н;0046;019;000;000;0000;Area;201
Рыльский;р-н;0046;020;000;000;0000;Area;201
Советский;р-н;0046;021;000;000;0000;Area;201
Солнцевский;р-н;0046;022;000;000;0000;Area;201
Суджанский;р-н;0046;023;000;000;0000;Area;201
Тимский;р-н;0046;024;000;000;0000;Area;201
Фатежский;р-н;0046;025;000;000;0000;Area;201
Хомутовский;р-н;0046;026;000;000;0000;Area;201
Черемисиновский;р-н;0046;027;000;000;0000;Area;201
Щигровский;р-н;0046;028;000;000;0000;Area;201
Курский;р-н;0046;029;000;000;0000;Area;201
Бокситогорский;р-н;0047;002;000;000;0000;Area;201
Волосовский;р-н;0047;003;000;000;0000;Area;201
Волховский;р-н;0047;004;000;000;0000;Area;201
Всеволожский;р-н;0047;005;000;000;0000;Area;201
Выборгский;р-н;0047;006;000;000;0000;Area;201
Гатчинский;р-н;0047;007;000;000;0000;Area;201
Кингисеппский;р-н;0047;008;000;000;0000;Area;201
Киришский;р-н;0047;009;000;000;0000;Area;201
Кировский;р-н;0047;010;000;000;0000;Area;201
Лодейнопольский;р-н;0047;011;000;000;0000;Area;201
Ломоносовский;р-н;0047;012;000;000;0000;Area;201
Лужский;р-н;0047;013;000;000;0000;Area;201
Подпорожский;р-н;0047;014;000;000;0000;Area;201
Приозерский;р-н;0047;015;000;000;0000;Area;201
Сланцевский;р-н;0047;016;000;000;0000;Area;201
Тихвинский;р-н;0047;017;000;000;0000;Area;201
Тосненский;р-н;0047;018;000;000;0000;Area;201
Воловский;р-н;0048;002;000;000;0000;Area;201
Грязинский;р-н;0048;003;000;000;0000;Area;201
Данковский;р-н;0048;004;000;000;0000;Area;201
Добринский;р-н;0048;005;000;000;0000;Area;201
Добровский;р-н;0048;006;000;000;0000;Area;201
Долгоруковский;р-н;0048;007;000;000;0000;Area;201
Елецкий;р-н;0048;008;000;000;0000;Area;201
Задонский;р-н;0048;009;000;000;0000;Area;201
Измалковский;р-н;0048;010;000;000;0000;Area;201
Краснинский;р-н;0048;011;000;000;0000;Area;201
Лебедянский;р-н;0048;012;000;000;0000;Area;201
Лев-Толстовский;р-н;0048;013;000;000;0000;Area;201
Становлянский;р-н;0048;014;000;000;0000;Area;201
Тербунский;р-н;0048;015;000;000;0000;Area;201
Усманский;р-н;0048;016;000;000;0000;Area;201
Хлевенский;р-н;0048;017;000;000;0000;Area;201
Чаплыгинский;р-н;0048;018;000;000;0000;Area;201
Липецкий;р-н;0048;019;000;000;0000;Area;201
Ольский;р-н;0049;002;000;000;0000;Area;201
Омсукчанский;р-н;0049;003;000;000;0000;Area;201
Северо-Эвенский;р-н;0049;004;000;000;0000;Area;201
Среднеканский;р-н;0049;005;000;000;0000;Area;201
Сусуманский;р-н;0049;006;000;000;0000;Area;201
Тенькинский;р-н;0049;007;000;000;0000;Area;201
Хасынский;р-н;0049;008;000;000;0000;Area;201
Ягоднинский;р-н;0049;009;000;000;0000;Area;201
Балашихинский;р-н;0050;002;000;000;0000;Area;201
Волоколамский;р-н;0050;003;000;000;0000;Area;201
Воскресенский;р-н;0050;004;000;000;0000;Area;201
Дмитровский;р-н;0050;005;000;000;0000;Area;201
Домодедовский;р-н;0050;006;000;000;0000;Area;201
Егорьевский;р-н;0050;007;000;000;0000;Area;201
Зарайский;р-н;0050;008;000;000;0000;Area;201
Истринский;р-н;0050;009;000;000;0000;Area;201
Каширский;р-н;0050;010;000;000;0000;Area;201
Клинский;р-н;0050;011;000;000;0000;Area;201
Коломенский;р-н;0050;012;000;000;0000;Area;201
Красногорский;р-н;0050;013;000;000;0000;Area;201
Ленинский;р-н;0050;014;000;000;0000;Area;201
Лотошинский;р-н;0050;015;000;000;0000;Area;201
Луховицкий;р-н;0050;016;000;000;0000;Area;201
Люберецкий;р-н;0050;017;000;000;0000;Area;201
Можайский;р-н;0050;018;000;000;0000;Area;201
Мытищинский;р-н;0050;019;000;000;0000;Area;201
Наро-Фоминский;р-н;0050;020;000;000;0000;Area;201
Ногинский;р-н;0050;021;000;000;0000;Area;201
Одинцовский;р-н;0050;022;000;000;0000;Area;201
Озерский;р-н;0050;023;000;000;0000;Area;201
Орехово-Зуевский;р-н;0050;024;000;000;0000;Area;201
Павлово-Посадский;р-н;0050;025;000;000;0000;Area;201
Подольский;р-н;0050;026;000;000;0000;Area;201
Пушкинский;р-н;0050;027;000;000;0000;Area;201
Раменский;р-н;0050;028;000;000;0000;Area;201
Рузский;р-н;0050;029;000;000;0000;Area;201
Сергиево-Посадский;р-н;0050;030;000;000;0000;Area;201
Серебряно-Прудский;р-н;0050;031;000;000;0000;Area;201
Серпуховский;р-н;0050;032;000;000;0000;Area;201
Солнечногорский;р-н;0050;033;000;000;0000;Area;201
Ступинский;р-н;0050;034;000;000;0000;Area;201
Талдомский;р-н;0050;035;000;000;0000;Area;201
Химкинский;р-н;0050;036;000;000;0000;Area;201
Чеховский;р-н;0050;037;000;000;0000;Area;201
Шатурский;р-н;0050;038;000;000;0000;Area;201
Шаховской;р-н;0050;039;000;000;0000;Area;201
Щелковский;р-н;0050;040;000;000;0000;Area;201
Кандалакшский;р-н;0051;001;000;000;0000;Area;201
Ковдорский;р-н;0051;002;000;000;0000;Area;201
Кольский;р-н;0051;003;000;000;0000;Area;201
Ловозерский;р-н;0051;004;000;000;0000;Area;201
Печенгский;р-н;0051;005;000;000;0000;Area;201
Терский;р-н;0051;006;000;000;0000;Area;201
Ардатовский;р-н;0052;002;000;000;0000;Area;201
Арзамасский;р-н;0052;003;000;000;0000;Area;201
Балахнинский;р-н;0052;004;000;000;0000;Area;201
Богородский;р-н;0052;005;000;000;0000;Area;201
Большеболдинский;р-н;0052;006;000;000;0000;Area;201
Большемурашкинский;р-н;0052;007;000;000;0000;Area;201
Борский;р-н;0052;008;000;000;0000;Area;201
