/mobile/confirm/login.do;Получение SMS для подтверждания входа/Подтверждение входа SMS-паролем ;R;nonFinancial
/mobile/error.do;Сбой в работе системы;R;nonFinancial
/mobile/login.do;Аутентификация (вход клиента в систему);R;nonFinancial
/mobile/private/accounts/abstract.do;Выписка по вкладу;R;nonFinancial
/mobile/private/accounts/info.do;Детальной информации по вкладу;R;nonFinancial
/mobile/private/accounts/print.do;Получение расширенной выписки по картам;R;nonFinancial
/mobile/private/billing/payments.do;Получение списка доступных поставщиков услуг;R;nonFinancial
/mobile/private/cards/abstract.do;Выписка по карте;R;nonFinancial
/mobile/private/cards/info.do;Детальная информации по карте;R;nonFinancial
/mobile/private/loans/info.do;Детальная информация по кредиту;R;nonFinancial
/mobile/private/news/list.do;Получение списка новостей;R;nonFinancial
/mobile/private/news/view.do;Получение полного текста новости;R;nonFinancial
/mobile/private/payments/confirm.do;Подтверждение платежа;R;nonFinancial
/mobile/private/payments/list.do;История операций;R;nonFinancial
/mobile/private/payments/payment.do;Перевод между своими счетами;R;nonFinancial
/mobile/private/payments/payments.do;Получение списка шаблонов платежей;R;nonFinancial
/mobile/private/payments/view.do;Информация по платежу;R;nonFinancial
/mobile/private/products/list.do;Получение списка продуктов;R;nonFinancial
/mobile/private/rates/list.do;Получение курсов валют;R;nonFinancial
accountBalanceDemand_q;Баланс по счету (ШЭСК);R;nonFinancial
accountInfoDemand_q;Информация по счету (ШЭСК);R;nonFinancial
AcctInfoRq;Детальная информация по вкладу;R;nonFinancial
AcctInqRq;Получение остатка по вкладу, ОМС или карте;R;nonFinancial
agreementCancellation_q;Расторжение договора по инициативе клиента (ШЭСК);R;nonFinancial
agreementCancellationMandatory_q;Расторжение договора по инициативе банка (ШЭСК);R;nonFinancial
agreementRegistration_q;Заключение договора (ШЭСК);R;nonFinancial
AutoPayListRequest;Получение списка автоплатежей в пользу МТС (IQWave);R;nonFinancial
BankAcctInqRq;Получение списка продуктов;R;nonFinancial
BankAcctPermissModRq;Изменение видимости счетов в УКО;R;nonFinancial
BankAcctStmtImgInqRq;Отправка отчета по счету карты на e-mail;R;nonFinancial
BankAcctStmtInqRq;Получение мини-выписки по ОМС;R;nonFinancial
billingDemand_q;Получения расширенной выписки по вкладу (ШЭСК);R;nonFinancial
CardAcctDInqRq;Получение детальной информации по карте ;R;nonFinancial
CardBlockRq;Заявка на блокировку карты;R;nonFinancial
CardToCardRequest;Перевод с карты на карту (IQWave);R;financial
CCAcctExtStmtInqRq;Расширенная выписка по карте;R;nonFinancial
CurListInqRq;Загрузка курсов валют (из шины в ЕРИБ);R;nonFinancial
DepAcctStmtInqRq;Получение выписки по вкладу ;R;nonFinancial
DepoClientRegRq;Регистрация клиента в Депозитарии;R;nonFinancial
executeBillingPayment;Выполнение биллингового платежа со счета (ШЭСК, кроме Москвы);R;nonFinancial
executePayment_q;Выполнение платежа в пользу юр.лиц со вклада (ШЭСК);R;nonFinancial
FreePaymentRequest;Выполнение платежа ФНС либо ОЗОН (IQWave);R;financial
FreePaymentResponse;Отчет об исполнении платежа ФНС либо ОЗОН (IQWave);A;financial
ImaAcctInRq;Получение детальной информации по ОМС ;R;nonFinancial
listener;Подтверждение списания средств со вклада и т.п. (от ШЭСК в ЕРИБ) ;R;nonFinancial
LoanInfoRq;Получение информации по кредиту ;R;nonFinancial
LoanInqRq;Получение задолженности по кредиту ;R;nonFinancial
LoanPaymentRq;"Получение графика платежей по кредиту (КЗ ""КФЛ"" СРБ)";R;nonFinancial
lossingPassbook_q;Заявка на утерю сберкнижки;R;nonFinancial
ns0:CheckSessionRq;Получение информации о клиенте (ФИО, ДУЛ, дата рождения) по токену входа (CSA);R;nonFinancial
ns0:GeneratePasswordRq;Генерация нового постоянного пароля (IPass);R;nonFinancial
ns0:MoveSessionRq;Получение токена переадресации клиента в СБОЛ ЦА (для карточных клиентов) (CSA);R;nonFinancial
ns0:PrepareOTPRq;Получение номера одноразового пароля с чека (IPass);R;nonFinancial
ns0:VerifyOTPRq;Проверка введенного одноразового пароля с чека (IPass);R;nonFinancial
ns0:VerifyPasswordRq;Проверка введенного постоянного пароля (IPass);R;nonFinancial
OperStatusRequest;Проверка статуса платежа (IQWave);R;nonFinancial
PaymentDebtsFnsRequest;Получение задолженности по поставщику ФНС (не через сайт ФНС) (IQWave);R;nonFinancial
PaymentDebtsGkhRequest;Получение задолженности по поставщику ЕИРЦ (IQWave);R;nonFinancial
PaymentDebtsMgtsRequest;Получение задолженности по поставщику МГТС (IQWave);R;nonFinancial
PaymentFnsRequest;Оплата услуг поставщика ФНС (не через сайт ФНС) (IQWave);R;nonFinancial
PaymentFnsResponse;Получение статуса платежа для поставщика ФНС (IQWave);A;nonFinancial
PaymentGkhRequest;Оплата услуг поставщика ЕИРЦ (IQWave);R;nonFinancial
PaymentGkhResponse;Получение статуса платежа для поставщика ЕИРЦ (IQWave);A;nonFinancial
PaymentMgtsRequest;Оплата услуг поставщика МГТС (IQWave);R;nonFinancial
PaymentMgtsResponse;Получение статуса платежа для поставщика МГТС  (IQWave);A;nonFinancial
PaymentMosenergoRequest;Оплата услуг поставщика МосЭнерго  (IQWave);R;nonFinancial
PaymentMosenergoResponse;Получение статуса платежа для поставщика МосЭнерго  (IQWave);A;nonFinancial
PfrHasInfoInqRq;Выписка с лицевого счета клиента в ПФР;R;nonFinancial
preparePaymentDemand_q;Перерасчет платежа (ЦПФЛ);R;nonFinancial
recipientListDemand_q;Получение списка поставщиков услуг (ЦПФЛ);R;nonFinancial
ServiceStmtRq;Получение графика исполнения регулярной операции;R;nonFinancial
SimplePaymentRequest;Выполнение платежа федеральному поставщику (IQWave);R;financial
SimplePaymentResponse;Получение статуса платежа  (IQWave);A;financial
stoplist;Проверка клиента по стоп-листу ;R;nonFinancial
SvcAcctAudRq;Получение информации по регулярной операции;R;nonFinancial
SvcAddRq;Создание регулярной операции на перевод денег с вклада физ. лицу;R;nonFinancial
transferAccountToAccountDemand_q;Перевод со вклада на вклад физ.лицу в Сбербанке (ШЭСК);R;financial
transferOtherBank_q;Перевод со вклада физ.лицу в коммерческом банке (ШЭСК);R;financial
typePaymentList_q;Получение списка типов платежа (ЦПФЛ);R;nonFinancial
XferAddRq;Платежные операции в шину, название типа операции у них у всех одинаковое;R;financial
CustInqRq  ;Получение данных по УДБО клиенту;R;nonFinancial
AcctInqRs;Получение остатка по вкладу, ОМС или карте;A;nonFinancial
BankAcctInqRs;Получение списка продуктов;A;nonFinancial
BankAcctStmtImgInqRs;Отправка отчета по счету карты на e-mail;A;nonFinancial
BankAcctStmtInqRs;Получение мини-выписки по ОМС;A;nonFinancial
CardAcctDInqRs;Получение детальной информации по карте ;A;nonFinancial
CCAcctExtStmtInqRs;Расширенная выписка по карте;A;nonFinancial
CurListInqRs;Загрузка курсов валют (из шины в ЕРИБ);A;nonFinancial
DepAcctStmtInqRs;Получение выписки по вкладу ;A;nonFinancial
LoanInqRs;Получение задолженности по кредиту ;A;nonFinancial
PfrHasInfoInqRs;Выписка с лицевого счета клиента в ПФР;A;nonFinancial
CustInqRs;Получение данных по УДБО клиенту;A;nonFinancial
AcctInfoRs;Детальная информация по вкладу;A;nonFinancial
LoanInfoRs;Получение информации по кредиту ;A;nonFinancial
BankAcctPermissModRs;Изменение видимости счетов в УКО;A;nonFinancial
CardBlockRs;Заявка на блокировку карты;A;nonFinancial
DepoClientRegRs;Регистрация клиента в Депозитарии;A;nonFinancial
LoanPaymentRs;"Получение графика платежей по кредиту (КЗ ""КФЛ"" СРБ)";A;nonFinancial
ServiceStmtRs;Получение графика исполнения регулярной операции;A;nonFinancial
SvcAcctAudRs;Получение информации по регулярной операции;A;nonFinancial
SvcAddRs;Создание регулярной операции на перевод денег с вклада физ. лицу;A;nonFinancial
XferAddRs;Платежные операции в шину, название типа операции у них у всех одинаковое;A;nonFinancial
DepoAccInfoRq;Получение изменяющихся данных по счетам депо;R;nonFinancial
DepoAccInfoRs;Получение изменяющихся данных по счетам депо;A;nonFinancial
DepoDeptsInfoRq;Получение расшифровки задолженности по счетам депо;R;nonFinancial
DepoDeptsInfoRs;Получение расшифровки задолженности по счетам депо;A;nonFinancial
DepoAccSecInfoRq;Получение информации о ценных бумагах хранящихся на счете депо;R;nonFinancial
DepoAccSecInfoRs;Получение информации о ценных бумагах хранящихся на счете депо;A;nonFinancial
DepoDeptCardPayRq;Погашения задолженности за депозитарное обслуживание со счета МБК или со счета вклада;R;nonFinancial
DepoDeptCardPayRs;Погашения задолженности за депозитарное обслуживание со счета МБК или со счета вклада;A;nonFinancial
PfrGetInfoInqRq;Получение выписки из ПФР;R;nonFinancial
PfrGetInfoInqRs;Получение выписки из ПФР;A;nonFinancial
BillingPayExecRq;Интерфейс проводки биллингового платежа;R;financial
BillingPayExecRs;Интерфейс проводки биллингового платежа;A;nonFinancial
BillingPayPrepRq;Интерфейс подготовки биллингового платежа к отправке;R;nonFinancial
BillingPayPrepRs;Интерфейс подготовки биллингового платежа к отправке;A;nonFinancial
accountBalance_a;Получение остатка по счету;A;nonFinancial
accountInfo_a;Получение детальной информации по счету;A;nonFinancial
billing_a;Получение расширенной выписки по счету;A;nonFinancial
confirmation_offline_a;Информация об исполнении операции (ЦОД);A;financial
refusal_t;Получение информации, что платеж не принят на обработку (ЦОД);A;nonFinancial
acknowledge_t;Получение информации, что платеж принят на обработку (ЦОД);A;nonFinancial
error_offline_a;Информация об отклонении платежа (ЦОД);A;nonFinancial
cancellationConfirmation_a;Информация об исполнении расторжения договора СБОЛ с клиентом;A;nonFinancial
refusalCancellation_a;Информация об отклонении расторжения договора СБОЛ с клиентом;A;nonFinancial
OperStatusResponse;Получение статуса операции (IQWave);A;nonFinancial
OfflineTicket;Получение информации, что операция принята на обработку (IQWave);A;nonFinancial
PaymentDebtsGkhResponse;Получение задолженности по поставщику ЕИРЦ г. Москвы (IQWave);A;nonFinancial
PaymentDebtsMgtsResponse;Получение задолженности по поставщику МГТС (IQWave);A;nonFinancial
PaymentDebtsFnsResponse;Получение задолженности по поставщику ФНС (не через сайт ФНС) (IQWave);A;nonFinancial
CardToCardResponse;Получение статуса платежа  для перевода с карты на карту (IQWave);A;nonFinancial
AutoPayRegisterResponse;Получение статуса заявки на регистрацию автоплатежа (IQWave);A;nonFinancial
AutoPayCorrectionResponse;Получение статуса заявки на редактирование автоплатежа (IQWave);A;financial
AutoPayCancelResponse;Получение статуса заявки на удаление автоплатежа (IQWave);A;nonFinancial
AutoPayReportResponse;Отчет об исполнении автоплатежа (IQWave);A;nonFinancial
AutoPayStateResponse;Получение статуса автоплатежа (IQWave);A;nonFinancial
AutoPayListResponse;Получение списка автоплатежей (IQWave);A;nonFinancial
ImaAcctInRs;Получение детальной информации по ОМС;A;nonFinancial
DepAcctExtRs;Получение выписки по вкладу;A;nonFinancial